     1→     1→// === Helper: generate calif bindings for vigente plan ===
     2→     2→const YEAR_NAMES = ['Primer Año', 'Segundo Año', 'Tercer Año', 'Cuarto Año', 'Quinto Año']
     3→     3→const MATERIAS_VIGENTE: Record<number, string[]> = {
     4→     4→  1: ['Castellano', 'Inglés', 'Matemáticas', 'Educación Física', 'Arte y Patrimonio', 'Ciencias Naturales', 'Geografía, Historia y Ciudadanía'],
     5→     5→  2: ['Castellano', 'Inglés', 'Matemáticas', 'Educación Física', 'Arte y Patrimonio', 'Ciencias Naturales', 'Geografía, Historia y Ciudadanía'],
     6→     6→  3: ['Castellano', 'Inglés', 'Matemáticas', 'Educación Física', 'Física', 'Química', 'Biología', 'Geografía, Historia y Ciudadanía', 'Formación Soberanía Nacional'],
     7→     7→  4: ['Castellano', 'Inglés', 'Matemáticas', 'Educación Física', 'Física', 'Química', 'Biología', 'Geografía, Historia y Ciudadanía', 'Formación Soberanía Nacional'],
     8→     8→  5: ['Castellano', 'Inglés', 'Matemáticas', 'Educación Física', 'Física', 'Química', 'Biología', 'Ciencias de la Tierra', 'Geografía, Historia y Ciudadanía', 'Formación Soberanía Nacional'],
     9→     9→}
    10→    10→
    11→    11→function generateCalifBindings() {
    12→    12→  const groups: { group: string; bindings: { value: string; label: string }[] }[] = []
    13→    13→  for (let y = 1; y <= 5; y++) {
    14→    14→    const materias = MATERIAS_VIGENTE[y] || []
    15→    15→    const bindings: { value: string; label: string }[] = []
    16→    16→    for (let s = 0; s < materias.length; s++) {
    17→    17→      const nombre = materias[s]
    18→    18→      bindings.push(
    19→    19→        { value: `calif.${y}.${s}.materia`, label: `${s + 1}. ${nombre}` },
    20→    20→        { value: `calif.${y}.${s}.nota`, label: `${s + 1}. ${nombre} — Nota` },
    21→    21→        { value: `calif.${y}.${s}.literal`, label: `${s + 1}. ${nombre} — Literal` },
    22→    22→        { value: `calif.${y}.${s}.te`, label: `${s + 1}. ${nombre} — T-E` },
    23→    23→        { value: `calif.${y}.${s}.mes`, label: `${s + 1}. ${nombre} — Mes` },
    24→    24→        { value: `calif.${y}.${s}.anio`, label: `${s + 1}. ${nombre} — Año` },
    25→    25→        { value: `calif.${y}.${s}.inst`, label: `${s + 1}. ${nombre} — Inst. Educ.` },
    26→    26→        { value: `calif.${y}.${s}.numero`, label: `${s + 1}. ${nombre} — N°` },
    27→    27→      )
    28→    28→    }
    29→    29→    groups.push({ group: `Calificaciones — ${YEAR_NAMES[y - 1]}`, bindings })
    30→    30→  }
    31→    31→  return groups
    32→    32→}
    33→    33→
    34→    34→export const DATA_BINDINGS_VIGENTE: { group: string; bindings: { value: string; label: string }[] }[] = [
    35→    35→  { group: 'Estudiante', bindings: [
    36→    36→    { value: 'student.cedula', label: 'Cédula de Identidad' },
    37→    37→    { value: 'student.apellidos', label: 'Apellidos' },
    38→    38→    { value: 'student.nombres', label: 'Nombres' },
    39→    39→    { value: 'student.fechaNacimiento', label: 'Fecha de Nacimiento' },
    40→    40→    { value: 'student.pais', label: 'País de Nacimiento' },
    41→    41→    { value: 'student.estado', label: 'Estado de Nacimiento' },
    42→    42→    { value: 'student.municipio', label: 'Municipio de Nacimiento' },
    43→    43→    { value: 'student.lugarFechaNac', label: 'Lugar y Fecha de Nacimiento' },
    44→    44→  ]},
    45→    45→  { group: 'Institución (Escuela)', bindings: [
    46→    46→    { value: 'school.codigo', label: 'Código OD' },
    47→    47→    { value: 'school.denominacion', label: 'Denominación' },
    48→    48→    { value: 'school.direccion', label: 'Dirección' },
    49→    49→    { value: 'school.telefono', label: 'Teléfono' },
    50→    50→    { value: 'school.municipio', label: 'Municipio' },
    51→    51→    { value: 'school.estado', label: 'Estado' },
    52→    52→    { value: 'school.cdcce', label: 'CDCEE' },
    53→    53→  ]},
    54→    54→  { group: 'Documento', bindings: [
    55→    55→    { value: 'doc.planEstudio', label: 'Plan de Estudio' },
    56→    56→    { value: 'doc.codigo', label: 'Código Plan' },
    57→    57→    { value: 'doc.lugar', label: 'Lugar' },
    58→    58→    { value: 'doc.fechaExpedicion', label: 'Fecha de Expedición' },
    59→    59→    { value: 'doc.observaciones', label: 'Observaciones' },
    60→    60→    { value: 'doc.promedioAcumulado', label: 'Promedio Acumulado' },
    61→    61→    { value: 'doc.acta', label: 'Serial Título (Acta)' },
    62→    62→    { value: 'doc.actaFecha', label: 'Fecha Emisión Título' },
    63→    63→    { value: 'doc.actaAnio', label: 'Año Egreso Título' },
    64→    64→    { value: 'rawData.CERT.EXPEDICION', label: 'Fecha Emisión N.' },
    65→    65→    { value: 'rawData.TITULO.SERIAL', label: 'Serial Título (raw)' },
